donor,epsilon_1,epsilon_2,foscttm,label_transfer_accuracy,alignment_score,rmse,nmi,asw_label,ari,asw_batch,graph_connectivity
s1d1,0.001,0.001,0.3759,0.3063946015424164,0.853629809685712,0.2753863824885512,0.4629864967609595,0.4976832924092307,0.3701394397268369,0.7905005365007547,0.7498801931057693
s1d1,0.001,0.005,0.3647,0.2758676092544987,0.8306581184177793,0.2582016748914573,0.5047944751064013,0.505868857345572,0.4053493628794586,0.6910357516587433,0.7409422196682989
s1d1,0.001,0.01,0.4892,0.0819408740359897,0.8018220312629571,0.2635980860190665,0.4412045002718159,0.4996622171195806,0.2647074443711276,0.6321187596185955,0.7226325801544713
s1d1,0.001,0.05,0.4599,0.1127892030848329,0.5517274442325235,0.247105036957748,0.4937651335942437,0.4959974798623873,0.271899247963045,0.5325119051010408,0.6081147189062888
s1d1,0.001,0.1,0.4602,0.1735218508997429,0.2173545173729165,0.2386037430484667,0.4333983046772322,0.4926077781419384,0.2696278779549473,0.4956878107620652,0.4351999904242872
s1d1,0.001,0.5,0.467,0.1638817480719794,0.2094623310390581,0.2387257384854044,0.3549169149616041,0.4923323103369926,0.2556675167869753,0.4957747878736576,0.4360097867353925
s1d1,0.005,0.001,0.3509,0.3287275064267352,0.7475718343146198,0.2389884369911234,0.5512479276049401,0.5044250312593721,0.3762840785344885,0.5668382563221648,0.6988804736503911
s1d1,0.005,0.005,0.3194,0.3214974293059126,0.6312284911684218,0.2321010040529826,0.6012711542666707,0.5077806446211831,0.3794903100468069,0.5103432775941992,0.6797727468868449
s1d1,0.005,0.01,0.3442,0.2835796915167095,0.4814674205987229,0.2320733704681712,0.5653580484906313,0.5041732432157386,0.3363874080833171,0.4797983892879363,0.6252072884975406
s1d1,0.005,0.05,0.4698,0.1720758354755784,0.1751414918318269,0.2361261545531842,0.3969842575718992,0.4973839374795971,0.2639609900073426,0.4610120044781206,0.4312112233340413
s1d1,0.005,0.1,0.4726,0.1690231362467866,0.1745985881913923,0.2361574852541169,0.3560647621125468,0.4973601587915517,0.2497810112024417,0.4610356198320386,0.4316620636020528
s1d1,0.005,0.5,0.4749,0.1687017994858611,0.1743005742598888,0.2361786239008537,0.3452239558784121,0.4973487485147409,0.252646213378328,0.4610531646275362,0.4291075888995103
s1d1,0.01,0.001,0.4988,0.1415488431876606,0.5332415104900904,0.23976099029679,0.6145589060016026,0.5052106783560459,0.4149535396744132,0.4948244549052296,0.5263941296110032
s1d1,0.01,0.005,0.3456,0.2840616966580976,0.3721403619703126,0.231870935894994,0.5626023214707371,0.5040809373261955,0.3478059745958395,0.4585339725641763,0.4661818810413246
s1d1,0.01,0.01,0.445,0.1730398457583547,0.2151880856621609,0.2369404653359836,0.4727648093409321,0.5010367520186466,0.2933028346560217,0.4547599819387197,0.4264422491658904
s1d1,0.01,0.05,0.4738,0.1632390745501285,0.140349013185173,0.2356826494774251,0.3858090035789359,0.499678380386852,0.2630932932011094,0.4479634640553806,0.4212898024270232
s1d1,0.01,0.1,0.4758,0.1635604113110539,0.1402544261547391,0.2356956370595578,0.3565473849476656,0.4996669288498678,0.2505459800234631,0.447973733078973,0.4213512881445552
s1d1,0.01,0.5,0.4774,0.1635604113110539,0.1401753876772533,0.2357053971251136,0.350152263348925,0.4996597867787083,0.2519382242621851,0.4479818723271434,0.4236796805584783
s1d1,0.05,0.001,0.4829,0.1348007712082262,0.0940778153246537,0.2355074355150027,0.5053941094329782,0.5024828664553702,0.305824744752176,0.4372169027822624,0.4253765800357582
s1d1,0.05,0.005,0.4689,0.1285347043701799,0.081390196119081,0.2355347893097139,0.4472810596182924,0.501830656959248,0.2755136538451943,0.4352481028165993,0.4237935245852362
s1d1,0.05,0.01,0.4743,0.1290167095115681,0.081180290654283,0.2355569013034599,0.4225739339885697,0.5017654583382745,0.270004340350403,0.4352492630246776,0.4238697164920423
s1d1,0.05,0.05,0.4809,0.1285347043701799,0.0810831121983581,0.2355740790391562,0.368893693317068,0.5017400823102307,0.2560196117059659,0.4352608372493228,0.4220663560644515
s1d1,0.05,0.1,0.4821,0.1283740359897172,0.0810792250601211,0.2355761537059909,0.3498936268031642,0.5017379628848258,0.2560810651639054,0.4352625823717844,0.4222160444171714
s1d1,0.05,0.5,0.4833,0.1285347043701799,0.0810753379218839,0.2355778421773753,0.350581013397938,0.5017364204601474,0.2494607551886243,0.4352640601669355,0.4200475009870222
s1d1,0.1,0.001,0.4904,0.1344794344473007,0.0774693693506923,0.2355308151948707,0.505418824875785,0.5025000753523025,0.2992692662253398,0.4345359153296267,0.4293288408291491
s1d1,0.1,0.005,0.4725,0.1344794344473007,0.0716347748569534,0.2355680033712418,0.4320779362441765,0.5019580680144081,0.2717623269968166,0.4336074181615047,0.4215443167036216
s1d1,0.1,0.01,0.4774,0.1344794344473007,0.0715712849324156,0.2355772178236515,0.4201470010701683,0.5019339659721412,0.269185214587517,0.4336098681450782,0.4223003527799267
s1d1,0.1,0.05,0.4834,0.1344794344473007,0.0715440749647566,0.2355852197513748,0.3737074417585156,0.5019214382248477,0.2599662368257333,0.4336154029501041,0.4217952139346477
s1d1,0.1,0.1,0.4845,0.1344794344473007,0.0715388921137739,0.2355862414631734,0.3583483534821283,0.5019202872553986,0.2592792780889955,0.4336162703500678,0.4240212236791624
s1d1,0.1,0.5,0.4856,0.1344794344473007,0.071535004975537,0.2355870728249213,0.3540424603096471,0.501919440813185,0.2572651853599741,0.4336170046341199,0.4222219554356438
s1d1,0.5,0.001,0.4637,0.134318766066838,0.064434499129281,0.2355866630543539,0.4788577022971917,0.5020486337868374,0.2914505181847824,0.432370626171263,0.4227321417121703
s1d1,0.5,0.005,0.4764,0.134318766066838,0.0638475412554938,0.2355953910362293,0.4359980061718467,0.5019038620950164,0.2717457388218573,0.4323003094886795,0.4247795009553481
s1d1,0.5,0.01,0.4811,0.134318766066838,0.0638345841280372,0.2355970337605356,0.4177320517244002,0.5018997806120343,0.267384924941465,0.4323009010009717,0.4248132346696823
s1d1,0.5,0.05,0.4866,0.134318766066838,0.0638255141388174,0.2355985195531979,0.3715483545005141,0.5018971461175435,0.2527355798978056,0.4323019535889212,0.4217049339649302
s1d1,0.5,0.1,0.4877,0.134318766066838,0.0638229227133261,0.2355987212386945,0.3574202760209104,0.5018968487348299,0.2598292029428312,0.4323021264380428,0.4280939232293367
s1d1,0.5,0.5,0.4889,0.134318766066838,0.0638229227133261,0.2355988853213988,0.3458610221016366,0.5018966175648004,0.2549046441149661,0.432302272725233,0.4274363218453154
s1d2,0.001,0.001,0.5342,0.0770029673590504,0.8602849993356658,0.2980865660678613,0.2362230737384402,0.4767129858593444,0.165960486169797,0.7380004715397188,0.547401447936582
s1d2,0.001,0.005,0.4863,0.1718100890207715,0.8196111430975686,0.2726183242675645,0.3191028324712686,0.4904221169034129,0.1622942105387861,0.6509737519828354,0.6066005760163765
s1d2,0.001,0.01,0.4792,0.1660237388724035,0.7990854333672882,0.2619032437923196,0.3346308927010983,0.4893874811102064,0.1454433882618405,0.6168488646110895,0.5891771071080701
s1d2,0.001,0.05,0.5501,0.1074183976261127,0.4713461623632579,0.2449401018745549,0.3964628644396199,0.4907969047819206,0.2161596476691642,0.505526264318638,0.5313993328739205
s1d2,0.001,0.1,0.4736,0.1826409495548961,0.2415939589884406,0.2383094079649674,0.3012793379800986,0.4873105826994992,0.2017334911194,0.4888105253958521,0.4450047576575787
s1d2,0.001,0.5,0.4749,0.1845697329376854,0.2348177510075733,0.2383377239826658,0.2825614500524262,0.4871754854013673,0.2025592649072652,0.4887790647756813,0.4441742193276026
s1d2,0.005,0.001,0.3871,0.2724035608308605,0.7622879666947163,0.2414452725427685,0.4120267420603787,0.495482520852942,0.2799998568111759,0.567503737815102,0.6859721244634172
s1d2,0.005,0.005,0.3614,0.3320474777448071,0.5574482926613226,0.2340549470198974,0.5000326814376954,0.5030177548481002,0.2874517664548492,0.4878206334945682,0.599285752546333
s1d2,0.005,0.01,0.3527,0.3421364985163205,0.4733845608751493,0.2326939764434116,0.4902447760477815,0.5050516705239717,0.25929595047744,0.4770300070073295,0.54416911435944
s1d2,0.005,0.05,0.4673,0.1974777448071216,0.2105773063466053,0.2357882119751516,0.2883325104361801,0.493237166173857,0.2057695356758043,0.4563039710808438,0.4467755705884692
s1d2,0.005,0.1,0.469,0.1974777448071216,0.2100812702068293,0.2358081643721172,0.2876478258340197,0.4932098404295075,0.2107462941870249,0.4563011571254223,0.4453359303396863
s1d2,0.005,0.5,0.4705,0.1986646884272997,0.2097446742548386,0.2358228394583811,0.2804730921744531,0.4931936805808557,0.2104398221863076,0.4563009587341895,0.4469697438577775
s1d2,0.01,0.001,0.3904,0.3166172106824926,0.516611674564861,0.2343529277512298,0.5138084955608468,0.5008771535629756,0.3109222014509047,0.4806870322150289,0.5414638453627926
s1d2,0.01,0.005,0.3518,0.3422848664688427,0.3565204393462952,0.2327141312122379,0.4935962208081222,0.5037214753820797,0.2721095074025617,0.4555265550097759,0.4722233666064813
s1d2,0.01,0.01,0.4576,0.1954005934718101,0.1759533194561318,0.2353199111892514,0.3403768986561362,0.4963507305421877,0.2142279027511527,0.4431320591519418,0.4457552336094149
s1d2,0.01,0.05,0.4667,0.1971810089020771,0.1738805970149254,0.2354180680858277,0.28348067087391,0.4961393883811595,0.1989358122570464,0.4430534889096279,0.4430350235584206
s1d2,0.01,0.1,0.4683,0.1982195845697329,0.1737477301917712,0.2354286543232056,0.2849989841001832,0.4961269092446969,0.2106096488932057,0.4430537679654919,0.4427108434135989
s1d2,0.01,0.5,0.4695,0.1983679525222552,0.1736359006156163,0.2354361199394404,0.2813869054991426,0.4961193511734296,0.202941038813929,0.4430544515621332,0.4428298694198161
s1d2,0.05,0.001,0.4651,0.2818991097922849,0.1216561849506177,0.2354536121404813,0.4881574741767351,0.5003343186508743,0.253026866065543,0.432554101110662,0.4442481667474861
s1d2,0.05,0.005,0.4598,0.1956973293768546,0.0984366003808848,0.2354401427011421,0.3425549528146564,0.4991263819416056,0.2131304382025896,0.4293974616246171,0.4427727645735101
s1d2,0.05,0.01,0.4641,0.1970326409495549,0.0982981974400992,0.2354555075761702,0.3171440742555575,0.4990951991467623,0.1768887657321856,0.4293816125171665,0.4421668820584228
s1d2,0.05,0.05,0.4703,0.1980712166172107,0.0982306568049957,0.2354701870584324,0.282116299008261,0.4990728093804696,0.2080907340542344,0.4293793328913852,0.4419272805289452
s1d2,0.05,0.1,0.4715,0.1980712166172107,0.0982184773462065,0.2354720900200823,0.281229727577838,0.4990704615862129,0.2063447638383518,0.4293796292724973,0.4407493190041607
s1d2,0.05,0.5,0.4725,0.1983679525222552,0.0982107267815227,0.2354736483751764,0.2753939075219306,0.4990686675171698,0.1757755707426272,0.429379976189517,0.444542985264692
s1d2,0.1,0.001,0.461,0.207566765578635,0.0899497320519067,0.2354992404704081,0.4067871586838324,0.4995135022886027,0.2182492508873899,0.4284814737822792,0.4447060483816927
s1d2,0.1,0.005,0.4633,0.1951038575667655,0.084925151689623,0.235495824796163,0.3420840473951844,0.4993363464893335,0.2022239666435071,0.4275569574152381,0.443283956401108
s1d2,0.1,0.01,0.4675,0.1954005934718101,0.0848653616192036,0.2355029014775069,0.332446034467902,0.4993212639820555,0.1988106260003389,0.4275510665698079,0.4442114625174168
s1d2,0.1,0.05,0.4734,0.1958456973293768,0.0848288232428363,0.2355099559169894,0.2866622734985493,0.4993096262373118,0.2113858330737792,0.4275502369269373,0.4422178531017949
s1d2,0.1,0.1,0.4746,0.1959940652818991,0.0848310376898887,0.2355109088160619,0.2841347159116164,0.4993083259179071,0.2083837277936137,0.4275504077411508,0.446152504740533
s1d2,0.1,0.5,0.4757,0.1958456973293768,0.084832144913415,0.2355116894870909,0.2827307079164567,0.4993073242544901,0.2111417505043313,0.4275505991852077,0.4411702480861919
s1d2,0.5,0.001,0.4714,0.1884272997032641,0.0739060631560299,0.2355411648738202,0.3896546999546937,0.4993822423111907,0.2180251037517161,0.4261149177671803,0.4440766604184134
s1d2,0.5,0.005,0.4689,0.1897626112759644,0.0737709818858231,0.2355447609192208,0.3386590530962191,0.499355501257194,0.2102097105140077,0.4260819486142256,0.4414070774161708
s1d2,0.5,0.01,0.4731,0.1899109792284866,0.0737632313211392,0.2355461086224138,0.3273737831179165,0.4993526714013054,0.2115804227893912,0.4260809866277376,0.4420100925025253
s1d2,0.5,0.05,0.4789,0.1899109792284866,0.0737610168740865,0.2355474609458049,0.2842404373890016,0.4993503685780245,0.2042490661516472,0.426080876959789,0.4436689224209217
s1d2,0.5,0.1,0.48,0.1899109792284866,0.0737610168740865,0.2355476516489611,0.2850779024939676,0.4993500832740731,0.2026715898251348,0.4260809158496471,0.4424808366252412
s1d2,0.5,0.5,0.4813,0.1899109792284866,0.0737610168740865,0.2355478079395222,0.2803078874483565,0.4993498577704469,0.2079291147535575,0.4260809579263089,0.4408623659127254
s1d3,0.001,0.001,0.4686,0.0941808833839682,0.8542485187578186,0.2805410147161281,0.3291749029561532,0.4778334214174296,0.1724211698556483,0.7360655609996534,0.653459151009827
s1d3,0.001,0.005,0.5009,0.0724468333722832,0.8179948586118253,0.2650633937422841,0.3769374933121606,0.4835166967981916,0.1376386968437058,0.6412877351180722,0.627920268508057
s1d3,0.001,0.01,0.5451,0.0448702967983173,0.8002446970842556,0.2623126160285867,0.3763968731294626,0.4815657819395251,0.1545736419972731,0.597367467276691,0.6226454142974717
s1d3,0.001,0.05,0.4912,0.0972189763963543,0.3048293306572451,0.2364476847782043,0.4293213940927576,0.4894159938643371,0.1998080624571066,0.4987181463902055,0.5684637422645866
s1d3,0.001,0.1,0.5137,0.1025940640336527,0.192510619578516,0.2346240644946605,0.3657910820148677,0.4877474519382614,0.2053831947749287,0.4913221882486278,0.5032785415686609
s1d3,0.001,0.5,0.5206,0.0927786866090208,0.1841469282267707,0.2347448644290335,0.3181486750476848,0.4874602984335617,0.1950367859652732,0.4914843533993275,0.4790056896381138
s1d3,0.005,0.001,0.546,0.0787567188595466,0.7018352281319165,0.2426736033154252,0.4869190196372274,0.4935237906303305,0.2665449651599901,0.5368402642284894,0.6214118163427829
s1d3,0.005,0.005,0.569,0.0869362000467399,0.5618987393976053,0.2393973703130051,0.5605838988434652,0.4987669485878976,0.3245327256787173,0.5024953949009019,0.6003209308933143
s1d3,0.005,0.01,0.562,0.0462724935732647,0.3940392890037528,0.2366737848426097,0.5677057802040405,0.4983994932190494,0.3156795810282217,0.4747652324235867,0.5305293349183704
s1d3,0.005,0.05,0.5291,0.0944145828464594,0.1490287725279409,0.2309740731292191,0.3313771386235847,0.4945621158638709,0.1992627237505786,0.4605615510869488,0.4738754591876621
s1d3,0.005,0.1,0.5315,0.0932460855340032,0.1484321515472279,0.2309953722229761,0.3266998037323072,0.4945416080525414,0.2016754144686753,0.4605565220770607,0.4723354460106773
s1d3,0.005,0.5,0.5337,0.0932460855340032,0.1480609818126829,0.2310108278586721,0.3207219770004118,0.4945316050478958,0.1948610612138432,0.4605543498914544,0.4724949845257959
s1d3,0.01,0.001,0.549,0.1133442393082495,0.3793822085973909,0.2336223310525975,0.6068731210912193,0.5047361008992584,0.3690201350538383,0.4777038830831957,0.540630363768865
s1d3,0.01,0.005,0.6169,0.0556204720729142,0.2341256203346026,0.233827547275508,0.5667761150887197,0.5014234739524988,0.3157365325553303,0.4606737576636601,0.4821975924264638
s1d3,0.01,0.01,0.5202,0.1135779387707408,0.1213780020070658,0.2299562452241244,0.397375814185455,0.4977130133884337,0.2130913340976055,0.448532480511433,0.4756034377797228
s1d3,0.01,0.05,0.5331,0.1084365505959336,0.1195166545234592,0.2300478859386198,0.327812568897428,0.4975716362470095,0.1995169414600266,0.4484610287157462,0.4752441080559226
s1d3,0.01,0.1,0.535,0.1079691516709511,0.1194396711711092,0.2300584750063372,0.3247548761541136,0.4975650704954041,0.198905245988646,0.4484592229443544,0.4753376856774461
s1d3,0.01,0.5,0.5368,0.1077354522084599,0.1193736854405235,0.2300660730557043,0.3219970948135441,0.4975616742734786,0.2017329737603194,0.4484583884035297,0.4731154209953709
s1d3,0.05,0.001,0.4691,0.1231596167328815,0.0858584331138391,0.2291867840095669,0.4673744242764661,0.5005620005501181,0.2347083833086666,0.4374149022828931,0.4760464827565795
s1d3,0.05,0.005,0.5158,0.1159149333956531,0.0732359127338715,0.2293803107362273,0.4000215805390656,0.5002933248533535,0.2120666758768043,0.4363436029538842,0.4753516634670657
s1d3,0.05,0.01,0.5213,0.1161486328581444,0.0730874448400533,0.2293954290571147,0.3756283696831622,0.5002432077407323,0.2079169942448419,0.4363288565116975,0.4766990868841977
s1d3,0.05,0.05,0.5293,0.1166160317831269,0.0730627001910835,0.2294107241140034,0.3294285991918913,0.500215577954501,0.2018936183585357,0.4363253734486848,0.4744381196072149
s1d3,0.05,0.1,0.5309,0.1166160317831269,0.0730627001910835,0.2294127775416931,0.3222172768777627,0.5002130168010265,0.1975744907805953,0.4363253745258497,0.4755913314212043
s1d3,0.05,0.5,0.5324,0.1163823323206356,0.0730627001910835,0.2294144690706133,0.324329802535327,0.5002111352926614,0.2027560762912414,0.4363254510422257,0.4748190265801377
s1d3,0.1,0.001,0.4874,0.1243281140453377,0.0717539832011324,0.2292490943836667,0.4628488647299374,0.5007734799132345,0.2281515675303589,0.4352420517739082,0.4661672763518649
s1d3,0.1,0.005,0.512,0.122692217807899,0.0658812531789999,0.2293330471123883,0.4001273761933329,0.5002879619398126,0.2144357198568977,0.4347260239024662,0.4724078888460699
s1d3,0.1,0.01,0.5177,0.122692217807899,0.0658867519898823,0.229340243739039,0.3782264933502655,0.5002640619790384,0.2086506828094227,0.4347204943642961,0.4734149503121592
s1d3,0.1,0.05,0.5255,0.122692217807899,0.0658977496116463,0.2293477560004241,0.3281190078713979,0.5002496623581455,0.2026903464060215,0.4347191193618815,0.4760978443671872
s1d3,0.1,0.1,0.527,0.122692217807899,0.0658977496116463,0.2293487997165153,0.3260071970110141,0.5002482191036081,0.2011640998594631,0.4347191483109436,0.4746106399052092
s1d3,0.1,0.5,0.5285,0.122692217807899,0.0658922508007643,0.229349659184012,0.3228350997979629,0.5002471369048412,0.2037497089062374,0.4347192107432202,0.4749883312585526
s1d3,0.5,0.001,0.496,0.1245618135078289,0.0604951679199372,0.2292951938459908,0.4447674706396154,0.5002307269760159,0.2244217304492272,0.4334703239547204,0.4760305545181349
s1d3,0.5,0.005,0.508,0.1245618135078289,0.0601047523473051,0.2292979403361795,0.3957377849328397,0.5001400460704141,0.2076984255992902,0.4334284133400277,0.4760600316031712
s1d3,0.5,0.01,0.514,0.1245618135078289,0.0600965041309817,0.2292993391821563,0.3753229999696799,0.5001357622347458,0.20844751859686,0.433427486002869,0.4754860983804505
s1d3,0.5,0.05,0.5218,0.1245618135078289,0.0601075017527458,0.2293008071221333,0.3253811490912241,0.5001329652054493,0.1989320384627663,0.4334272598323677,0.4754658962632941
s1d3,0.5,0.1,0.5235,0.1245618135078289,0.0601047523473051,0.2293010186899297,0.3257628987974759,0.5001326633593467,0.1998910264545722,0.4334272691620353,0.4761113882487457
s1d3,0.5,0.5,0.525,0.1245618135078289,0.0601047523473051,0.229301192862989,0.3224894558898591,0.5001324349501793,0.2028000942932132,0.4334272845507653,0.4765496260109193
s2d1,0.001,0.001,0.4799,0.2061611374407582,0.8667315504400813,0.2888693656472076,0.2681372853349887,0.4882925295637188,0.1932829670624564,0.813335632505483,0.6672502470263371
s2d1,0.001,0.005,0.4634,0.1675355450236967,0.8250620627397878,0.2612546202891513,0.3541567324689725,0.4957879444302453,0.2048737184778147,0.6508192257556663,0.6994905823857972
s2d1,0.001,0.01,0.4906,0.133649289099526,0.8000987361769352,0.258829620049934,0.3408706861268287,0.4955726134037299,0.2120729059398163,0.6134051396053396,0.6697024257908823
s2d1,0.001,0.05,0.417,0.1139810426540284,0.610104942450914,0.2416377274736787,0.4312448565036992,0.4991206266644498,0.268279836691055,0.4917332717100692,0.5106512667487996
s2d1,0.001,0.1,0.5296,0.0798578199052132,0.3345548408937033,0.2409380823991231,0.3427563984083453,0.4901401439004293,0.2416784904830645,0.4690448418254364,0.3467043325176101
s2d1,0.001,0.5,0.5292,0.0940758293838862,0.3273555630783119,0.2409343845790198,0.2867861595079801,0.4899647845667311,0.2361609438804381,0.4690397577725889,0.3406720462609572
s2d1,0.005,0.001,0.4695,0.1812796208530805,0.7077578424734823,0.2431048499783815,0.4299922793746474,0.5045329395572353,0.3075760481750204,0.5146886123767226,0.7650869909942403
s2d1,0.005,0.005,0.4775,0.3094786729857819,0.4914494470774092,0.239489045728104,0.4715920560834696,0.4999342161431034,0.3003273865654138,0.4535576256235,0.5529281466733453
