donor,epsilon_1,epsilon_2,foscttm,label_transfer_accuracy,alignment_score,rmse,nmi,asw_label,ari,asw_batch,graph_connectivity
s2d1,0.005,0.01,0.5061,0.3045023696682464,0.4213580455879034,0.2390734755538811,0.4300906577887003,0.5004986751911488,0.2709071750896675,0.4460561368031138,0.3960342140843292
s2d1,0.005,0.05,0.5303,0.1364928909952606,0.2984681787406906,0.2372346341678201,0.2841357926141157,0.4942054751344799,0.2329012976838814,0.4314959690774284,0.3391826667469392
s2d1,0.005,0.1,0.53,0.1334123222748815,0.2978419092755585,0.2372351251312128,0.2789044309738364,0.4941990769758724,0.2262016844212618,0.4314888310293219,0.3380884176278217
s2d1,0.005,0.5,0.5298,0.1315165876777251,0.2975823741819002,0.2372357019308922,0.2833911844654957,0.4941975315032912,0.2371001730121584,0.4314853164900127,0.3360152619696596
s2d1,0.01,0.001,0.4764,0.2002369668246445,0.5114900699616339,0.2377029299988743,0.5330846425074592,0.5052854021679524,0.3519927027423254,0.4446829203654457,0.6141105169709655
s2d1,0.01,0.005,0.4969,0.1938388625592417,0.3661729857819905,0.2369737852765179,0.4431600534222701,0.4993977411707396,0.2876550201955012,0.4261583416281294,0.374202828461076
s2d1,0.01,0.01,0.5268,0.2260663507109004,0.2641249153689911,0.236262376470847,0.3606045876003569,0.4962062455412605,0.2340297376398411,0.4168710323302355,0.3171185606904663
s2d1,0.01,0.05,0.5286,0.1860189573459715,0.2614251861882195,0.2362876687922783,0.2963255472627821,0.4960671076294454,0.2424766055137608,0.4168316310301671,0.3118240897782504
s2d1,0.01,0.1,0.5286,0.1831753554502369,0.2612982396750167,0.2362891026161895,0.282219173827232,0.4960643863400034,0.2244392270859233,0.416830011424911,0.3147771448413586
s2d1,0.01,0.5,0.5286,0.1938388625592417,0.2612079665989617,0.236290232729406,0.2957619359266751,0.4960632391319068,0.2442220882658696,0.4168289028464855,0.314432263162892
s2d1,0.05,0.001,0.4863,0.3350710900473934,0.2225457007447527,0.2356345839510474,0.4336663340830504,0.4990698059880183,0.2683774778726339,0.4044978586463159,0.3317403811112617
s2d1,0.05,0.005,0.5144,0.109952606635071,0.1802499435793272,0.235710131001571,0.3860313864503158,0.4979898497510786,0.2592406849089845,0.4023899059456712,0.3140583034480743
s2d1,0.05,0.01,0.517,0.1165876777251184,0.179990408485669,0.2357184931806324,0.360830880641887,0.4979525037498474,0.2462783522996674,0.4023862868073983,0.3182363371838316
s2d1,0.05,0.05,0.5186,0.121563981042654,0.17985217783796,0.235723439577696,0.2839086831973299,0.4979362064493468,0.2294122816055316,0.4023849249918657,0.3210450976395242
s2d1,0.05,0.1,0.5186,0.1218009478672985,0.1798296095689463,0.2357239609381428,0.2906958178042973,0.4979352466875922,0.241067782814642,0.4023849200468447,0.3166499817728295
s2d1,0.05,0.5,0.5187,0.1220379146919431,0.1798098623335589,0.2357243727913039,0.2802183927824578,0.4979346910426055,0.2175032364770453,0.4023849558563709,0.3181430285133744
s2d1,0.1,0.001,0.4876,0.3293838862559242,0.1870486346197248,0.2356131083353989,0.4370250231479602,0.4988837756586405,0.2727861753598702,0.401579132991732,0.3279811127488037
s2d1,0.1,0.005,0.5126,0.2028436018957346,0.1641333784698715,0.23567273523711,0.3757511422249057,0.498168991499244,0.2447831012331982,0.4005124522307697,0.3130165497005304
s2d1,0.1,0.01,0.5145,0.2014218009478673,0.1640318212593096,0.2356763943896588,0.3497060904191464,0.4981540358425855,0.2509741621522938,0.4005111227135832,0.3128207000587285
s2d1,0.1,0.05,0.5162,0.2009478672985782,0.1639810426540286,0.2356788722731099,0.2827774365232969,0.4981465253056883,0.2294958149003065,0.4005106650683006,0.3216277084567027
s2d1,0.1,0.1,0.5163,0.2011848341232227,0.163983863687655,0.2356791485856719,0.2939616720741008,0.4981460428830347,0.2440157088811638,0.4005106847991951,0.3229857893534362
s2d1,0.1,0.5,0.5163,0.2018957345971564,0.163983863687655,0.2356793669007443,0.2845013827307777,0.4981457602690218,0.2387286501866637,0.4005107208307052,0.3191628726786893
s2d1,0.5,0.001,0.494,0.309952606635071,0.1506178063642519,0.2356405074017992,0.4124839237641298,0.498199400600033,0.2497807321587339,0.3990226960920558,0.3255664840677634
s2d1,0.5,0.005,0.5117,0.309952606635071,0.150214398555631,0.2356470394520708,0.3748446900170959,0.4981633988907834,0.2438503526224601,0.3990139557346616,0.3163532013213898
s2d1,0.5,0.01,0.5136,0.309952606635071,0.150200293387497,0.235647727081396,0.3518881586404078,0.4981611839021808,0.2500475324642924,0.3990137528893916,0.3161442435494117
s2d1,0.5,0.05,0.5153,0.309952606635071,0.1501946513202435,0.2356482147930009,0.2811578025844993,0.4981599766150286,0.222814706967593,0.3990137076651824,0.3118101138169054
s2d1,0.5,0.1,0.5154,0.309952606635071,0.1501974723538707,0.2356482725624981,0.281333091844318,0.4981598764115941,0.2314394847583722,0.3990137169162657,0.317927992996148
s2d1,0.5,0.5,0.5155,0.309952606635071,0.150200293387497,0.2356483182120936,0.2916897883104582,0.4981598085443739,0.2419609520763165,0.3990137284565793,0.3233560575645812
s2d4,0.001,0.001,0.5392,0.04860088365243,0.8558404489619632,0.2967657593567583,0.2863320469902632,0.4887461927935146,0.1548921746917469,0.8124539310437641,0.689757274761444
s2d4,0.001,0.005,0.5591,0.0276550482736049,0.8053054019760121,0.2716628100188923,0.3490501630808029,0.4947054338529896,0.1466338815959496,0.657360983800051,0.7259196827698535
s2d4,0.001,0.01,0.509,0.0911471117656684,0.7905778614752756,0.2619385336314779,0.3395485007095706,0.4988549472284543,0.1348433626117996,0.6333025559601211,0.7659621533840449
s2d4,0.001,0.05,0.5376,0.0366552119129438,0.4974810272258303,0.2465867798923244,0.4274625258181472,0.4895816841122601,0.2449435861268616,0.5012986331945922,0.4965559873278517
s2d4,0.001,0.1,0.5827,0.0530191458026509,0.3354029685785642,0.2423037897565366,0.3736961555757657,0.4881946330651653,0.1986542005871493,0.4851491346741755,0.4270766373619911
s2d4,0.001,0.5,0.5345,0.1358206512845688,0.2969946696497313,0.2409681817428997,0.2951577363272809,0.4872082611526677,0.1679416871903706,0.4843671082282879,0.4165202882887003
s2d4,0.005,0.001,0.5797,0.0142366224840451,0.69430293665548,0.2505628919985481,0.4892507548792668,0.5021373602518805,0.3017907075553936,0.5263375003506973,0.7273409424018622
s2d4,0.005,0.005,0.5289,0.0736377025036818,0.5819712370329236,0.244510092659717,0.5241483722627133,0.5038859342591026,0.3064318106802244,0.4807954398048273,0.5595154669086042
s2d4,0.005,0.01,0.5256,0.0055637375225004,0.4589842020972662,0.2426301375156543,0.4816498491078119,0.4992125161036665,0.2896879874813158,0.4583557948811934,0.5298466780487747
s2d4,0.005,0.05,0.531,0.1189657993781705,0.2625096909362584,0.2370198176126692,0.3437079811213213,0.4944572857960019,0.195132174716971,0.4413049445555883,0.4327339470228152
s2d4,0.005,0.1,0.5266,0.122565864833906,0.261706248608395,0.2369887900148204,0.3063017233895114,0.4944776178446681,0.1753550051670457,0.4412899400595269,0.4253906684767038
s2d4,0.005,0.5,0.5241,0.1240386188839797,0.2613092220156611,0.2369727583062917,0.2764689799676399,0.4944941813877773,0.2054676071795498,0.4412831288388569,0.4178853292575449
s2d4,0.01,0.001,0.5606,0.0068728522336769,0.5138275241368025,0.2417836338794531,0.5665026657368303,0.5023199217756295,0.3674942191223745,0.4641667021460641,0.5144241708325885
s2d4,0.01,0.005,0.5382,0.0004909180166912,0.315593219429623,0.2386574662160143,0.4303488476564913,0.4961880318470964,0.2543184570784211,0.4305654043701172,0.4138390752045179
s2d4,0.01,0.01,0.5369,0.0003272786777941,0.31367917568695,0.2385910906292357,0.4143419392917479,0.4961268686956801,0.2480514113323244,0.4304503051855033,0.4087827452276079
s2d4,0.01,0.05,0.5226,0.1044018982163312,0.2198414039718754,0.2361315621575394,0.3114672554644755,0.4974540227974082,0.1635346760420478,0.4255272744989136,0.4025034731666411
s2d4,0.01,0.1,0.521,0.1053837342497136,0.2197059320601655,0.236125458521094,0.2774422655633119,0.497460603610893,0.2105732612040681,0.4255231600662382,0.4050888068737629
s2d4,0.01,0.5,0.5199,0.1073474063164784,0.2196361841452259,0.2361220631484052,0.2765424071743148,0.4974650291014911,0.2116844521896637,0.4255209450870487,0.4052381222793681
s2d4,0.05,0.001,0.5339,0.0055637375225004,0.1629619793385216,0.2360924692722364,0.4258920978478899,0.5002086452903791,0.256719855771553,0.4115429591687145,0.412418139885779
s2d4,0.05,0.005,0.5166,0.0793650793650793,0.1370291680415053,0.2356836903509763,0.3437717572845916,0.5003399399141174,0.1855498529223237,0.4104086184772954,0.4019601731363118
s2d4,0.05,0.01,0.5141,0.0805105547373588,0.1370090484506573,0.2356806853282275,0.2887302032372944,0.5003423313805543,0.1763645647315202,0.4104051960977646,0.403644926130343
s2d4,0.05,0.05,0.5128,0.0814923907707412,0.136995635390092,0.2356795460350273,0.2755246509534291,0.5003440273773799,0.1987527158330034,0.4104039131063355,0.4017774362934497
s2d4,0.05,0.1,0.5126,0.0814923907707412,0.1369942940840355,0.2356794050676564,0.2749988319803562,0.5003442889497004,0.2083358548848987,0.4104037753779626,0.4032590661310461
s2d4,0.05,0.5,0.5124,0.0816560301096383,0.1369969766961485,0.2356792925243091,0.2772160422919129,0.5003445087698757,0.2098148410339854,0.4104036696398282,0.4084520170476157
s2d4,0.1,0.001,0.5306,0.0402552773686794,0.1343277776436471,0.2358316903261663,0.4145052928460106,0.5006841063302122,0.2518774977300487,0.4089912964388007,0.4085158644067969
s2d4,0.1,0.005,0.5121,0.0697103583701521,0.1221084794686283,0.2356516951970665,0.2849663234363019,0.5005623071913119,0.211828192814162,0.4084532890367983,0.4078338479356966
s2d4,0.1,0.01,0.5116,0.0697103583701521,0.122103114244402,0.2356514464084643,0.2783379186389427,0.5005626845548076,0.1729563370722803,0.40845275121654,0.4073209693454072
s2d4,0.1,0.05,0.5111,0.0700376370479463,0.1220964077141193,0.2356512493885393,0.2760715208612986,0.5005631018523405,0.2098435994030869,0.4084524378057029,0.406713903955322
s2d4,0.1,0.1,0.511,0.0702012763868434,0.1220964077141193,0.2356512248868695,0.2781422693685305,0.5005631627970345,0.2118859583907571,0.4084524074901942,0.4041690544930435
s2d4,0.1,0.5,0.5109,0.0702012763868434,0.1220977490201757,0.2356512053056787,0.2788663275010892,0.5005632133531076,0.2110700484870959,0.4084523849850123,0.4069711566779579
s2d4,0.5,0.001,0.5086,0.0630011454753722,0.1096048244096241,0.2356335311373278,0.2942397006491739,0.5006065440604337,0.2085789080562798,0.4068948031540225,0.4080548073509532
s2d4,0.5,0.005,0.5099,0.0630011454753722,0.1096008004914546,0.2356337342837106,0.2840540440030369,0.5006061198854954,0.2131070965404582,0.4068938186535562,0.4075093886304382
s2d4,0.5,0.01,0.5101,0.0630011454753722,0.1096021417975111,0.2356337588755203,0.278307964345578,0.5006060712033766,0.2108322969069196,0.4068937798896045,0.4015719750622472
s2d4,0.5,0.05,0.5103,0.0630011454753722,0.1096008004914546,0.2356337784227151,0.2780275446959345,0.5006060326268508,0.2087905921362501,0.4068937698619038,0.4011984667532849
s2d4,0.5,0.1,0.5103,0.0630011454753722,0.1096008004914546,0.2356337808582707,0.2813823672735077,0.5006060278165958,0.2136530315487551,0.4068937702069481,0.4033400676153251
s2d4,0.5,0.5,0.5103,0.0630011454753722,0.1096008004914546,0.2356337828054643,0.2779222240861348,0.5006060239682298,0.211758300144992,0.4068937707980398,0.4025322710845677
s2d5,0.001,0.001,0.5747,0.0112359550561797,0.8726135442224867,0.2985825796415727,0.1875125270004508,0.4770584128291097,0.1029582498790397,0.8161175788331358,0.6857963307626154
s2d5,0.001,0.005,0.6099,0.0012257405515832,0.827115824057791,0.2699950233708101,0.2689662512951543,0.4929430184323365,0.1445864875049774,0.6643688072250606,0.6644632547373427
s2d5,0.001,0.01,0.6453,0.0012257405515832,0.7977085812369027,0.2640382348753418,0.2560721813009707,0.4955627892666047,0.0997534291984781,0.6050024966923387,0.6404368316944494
s2d5,0.001,0.05,0.6952,0.0022471910112359,0.60472815728231,0.2516553708489512,0.3838996196511764,0.4887731421376698,0.2378465527948581,0.5173987351922329,0.4669650990811681
s2d5,0.001,0.1,0.599,0.0177732379979571,0.406495161273338,0.2424987394489065,0.378486407854742,0.4897812256765763,0.2449078850789799,0.4843463021067521,0.4610959538016804
s2d5,0.001,0.5,0.5516,0.0941777323799795,0.3672967366237378,0.2416508826469365,0.2712689402628092,0.4897454122323914,0.2229804324067133,0.4836187115198742,0.4120188151916498
s2d5,0.005,0.001,0.5401,0.0731358529111338,0.7346629740004003,0.2462724669514501,0.3764018590148605,0.5000013451227036,0.2113747528457573,0.5221402617876556,0.6782371966206924
s2d5,0.005,0.005,0.5318,0.101532175689479,0.6423870349504542,0.2426192237486024,0.4513850818825204,0.4995207781780225,0.263291166374112,0.4861366505408787,0.6436537475645977
s2d5,0.005,0.01,0.731,0.0,0.5183871613154598,0.245785448354217,0.4090075376327322,0.4942847056591748,0.2494152138233644,0.4650287747216197,0.4588629790173851
s2d5,0.005,0.05,0.5523,0.0956077630234933,0.338325453071196,0.2374478081611802,0.3063678807960087,0.4937974622551896,0.2333429581718652,0.4466744634985483,0.4143919793756456
s2d5,0.005,0.1,0.5498,0.0994892747701736,0.3376114907911504,0.2374276095335555,0.2811470438963973,0.4938141198870793,0.2314803053409629,0.446664384168694,0.408037428726023
s2d5,0.005,0.5,0.5482,0.1003064351378958,0.3372008045238671,0.2374167741406439,0.28085355172744,0.4938261491826174,0.2320102253641554,0.4466599240539085,0.4069086769706239
s2d5,0.01,0.001,0.5299,0.0954034729315628,0.577203753040658,0.2395049508898283,0.562069090220552,0.502547598708522,0.40782503490844,0.4557409763920988,0.5351321932496311
s2d5,0.01,0.005,0.5466,0.0858018386108273,0.3954087381401178,0.237771605953533,0.4319202986679591,0.4965591893044169,0.2632823788704322,0.4363825851393459,0.4324449560284306
s2d5,0.01,0.01,0.5463,0.086414708886619,0.3930625612080496,0.2377374980632794,0.4277482312237749,0.4964432838619403,0.2616895214501475,0.4365220257102747,0.4306853463354579
s2d5,0.01,0.05,0.5466,0.1413687436159346,0.2969619746638164,0.2363425827174069,0.2833747321949375,0.495576498965856,0.231147755737193,0.431814921830334,0.380539778611391
s2d5,0.01,0.1,0.5464,0.1430030643513789,0.2968040184071692,0.2363421633847012,0.2796474481184612,0.4955770486155299,0.2314025513597181,0.4318159963631247,0.3822352718580041
s2d5,0.01,0.5,0.5463,0.1427987742594484,0.2967029264029146,0.2363419592546688,0.2796037366427173,0.4955777933659342,0.2296364573035641,0.4318168544220662,0.3793190033979634
s2d5,0.05,0.001,0.5435,0.0157303370786516,0.2323557596116382,0.2357831819437923,0.4334426223041485,0.4975030273346961,0.2733901708830791,0.4180697777604583,0.4304923092110823
s2d5,0.05,0.005,0.5182,0.350561797752809,0.2060255046702398,0.2356365608108707,0.3583126983529049,0.497036423302025,0.2390586122226607,0.4171717735132415,0.3744596931606649
s2d5,0.05,0.01,0.5246,0.350561797752809,0.2058675484135927,0.2356492383998811,0.3143464774168228,0.4969898437252826,0.2050760553947488,0.41718148549679,0.3790985682096902
s2d5,0.05,0.05,0.5305,0.350561797752809,0.2057538199088066,0.2356579561277954,0.2694447757138761,0.4969670548279876,0.2155206132600634,0.417189180992791,0.3807593686362963
s2d5,0.05,0.1,0.5314,0.350561797752809,0.2057432894916969,0.2356589111999268,0.2714733776313512,0.4969650811474886,0.2234023122229026,0.4171900980517289,0.3772334284817195
s2d5,0.05,0.5,0.5321,0.350561797752809,0.2057369712414309,0.2356596828872128,0.2787900205868032,0.4969635913166399,0.2292980021140548,0.4171908503268108,0.3810653948081285
s2d5,0.1,0.001,0.5375,0.3317671092951992,0.2015332287311899,0.2356401840366736,0.4299412994009,0.4976150031690818,0.2620806699847553,0.4157647769497424,0.4293327721450124
s2d5,0.1,0.005,0.5129,0.350561797752809,0.188012173162179,0.2355885496170265,0.3570644014865911,0.4970886079532943,0.2440042673320113,0.4152817761545107,0.3793448398193398
s2d5,0.1,0.01,0.5185,0.350561797752809,0.1879869001611153,0.2355944288110665,0.3154568310705379,0.4970698616667802,0.2000899912515444,0.4152863479093512,0.3776847169262411
s2d5,0.1,0.05,0.5239,0.350561797752809,0.1880016427450691,0.2355985205297122,0.2788549975403138,0.497060125001726,0.228541098870753,0.4152899566888878,0.3818498871734952
s2d5,0.1,0.1,0.5248,0.350561797752809,0.1879869001611153,0.2355990612160119,0.2805509744922013,0.497059088368105,0.2323919128855294,0.4152904623595719,0.3782079748790992
s2d5,0.1,0.5,0.5256,0.350561797752809,0.1879890062445374,0.2355994985712511,0.2773684089125858,0.4970583043854671,0.2266692446191233,0.4152908774635111,0.3812291056181821
s2d5,0.5,0.001,0.5007,0.350561797752809,0.1727578109368912,0.2355499011699941,0.3859194855446111,0.4969587101992821,0.2538481174625665,0.4137700944613282,0.386822136220693
s2d5,0.5,0.005,0.5109,0.350561797752809,0.1726588250160587,0.2355541769461661,0.3546382237508779,0.4969334892151476,0.2421474301617862,0.4137718868090745,0.3813892673059481
s2d5,0.5,0.01,0.5155,0.350561797752809,0.1726609310994808,0.2355551609982135,0.3350350866259693,0.4969310777524153,0.2369701710411133,0.4137726591574594,0.3796261553026097
s2d5,0.5,0.05,0.521,0.350561797752809,0.172663037182903,0.2355560513031578,0.2736695638930941,0.4969294061233731,0.2221626574659989,0.413773429986707,0.3811450283008396
s2d5,0.5,0.1,0.522,0.350561797752809,0.172663037182903,0.2355561694502836,0.2793639348126244,0.4969292268624896,0.2296115083351947,0.4137735384023291,0.3803625096549194
s2d5,0.5,0.5,0.5228,0.350561797752809,0.172663037182903,0.2355562651004118,0.278804481969833,0.4969290911032031,0.2284965749244102,0.4137736274745505,0.3786767587564089
s3d10,0.001,0.001,0.5065,0.0845008110898097,0.8460447765270062,0.2841757017298806,0.3802492194015253,0.4874950780197995,0.1815691994596455,0.7737109894420584,0.7546586123953501
s3d10,0.001,0.005,0.5002,0.078454505235216,0.8222167603379813,0.2628198454656381,0.4555142654917871,0.4991105866642327,0.2110382407721724,0.6594204849777321,0.7642874321313246
s3d10,0.001,0.01,0.4218,0.107358796637664,0.7918847323949816,0.248777001520031,0.5190482739146922,0.5047064547744866,0.283465923731904,0.6165655757021379,0.8134317997715941
s3d10,0.001,0.05,0.5808,0.0179914466892788,0.4702529398591926,0.2402401683713307,0.559453027700278,0.497748619903164,0.327028137130763,0.5303943393551992,0.5099988163006681
s3d10,0.001,0.1,0.5189,0.0467482672172245,0.2110614079645196,0.2337271409446145,0.425007103358038,0.4899627817264074,0.2737604755336509,0.4960256123273295,0.4868598946498761
s3d10,0.001,0.5,0.5167,0.0558914614363663,0.2069289463479111,0.2336673307705605,0.3712219370296391,0.4898263252185778,0.2709566772965237,0.4960234348579699,0.4860217135019415
s3d10,0.005,0.001,0.598,0.014452145701224,0.6831145848694883,0.2447541970268612,0.616713291753337,0.5040513865885053,0.3808640270059087,0.5572392449427684,0.6865196261483977
s3d10,0.005,0.005,0.5505,0.049550213832768,0.4750025943950144,0.2354364473563246,0.6219792333205044,0.5031163569502605,0.3723707725624277,0.4944962956022268,0.5633293555558397
s3d10,0.005,0.01,0.5618,0.026839699159416,0.4089367349948386,0.2351362882433815,0.6097535452873126,0.5020457293820332,0.3611791227736199,0.4886892878012375,0.4953736439683568
s3d10,0.005,0.05,0.5158,0.0628225925379737,0.1713327543736037,0.230339418467611,0.3788139148564615,0.4971306160100718,0.273645233483712,0.463955426089662,0.4616635649128569
s3d10,0.005,0.1,0.5158,0.06193776729096,0.1710902467133112,0.2303375745122967,0.3747656093453057,0.4971219058626515,0.2750881201779167,0.4639503157275022,0.4634822770875678
s3d10,0.005,0.5,0.5159,0.0626751216634714,0.1709001731417305,0.2303364935206445,0.3743042129604861,0.4971175547875502,0.2746519819017734,0.4639472670072962,0.4635804050625957
s3d10,0.01,0.001,0.4309,0.1047043208966229,0.4098106364733704,0.2305616696873053,0.6604784339406669,0.5073947069315665,0.4527881287504942,0.4786849102879745,0.5735092477238823
s3d10,0.01,0.005,0.4783,0.2514378410263972,0.2160634015522675,0.2301261930175933,0.5476052106402364,0.5032702917375959,0.335026318709179,0.459524660317768,0.4895831787907084
s3d10,0.01,0.01,0.5048,0.119746350095856,0.1383276802831439,0.2295569272243304,0.4340250968558665,0.5003348894063063,0.2845749397343058,0.4516800055753343,0.4639918888313483
s3d10,0.01,0.05,0.5114,0.112520277245244,0.1375925106643291,0.2295954713021662,0.3752760829446321,0.5002328926193982,0.2760539609688721,0.4516783633346942,0.4623966598269979
s3d10,0.01,0.1,0.512,0.111487981123728,0.137540076575617,0.2295983921695668,0.372571327410969,0.5002280201259834,0.2751297478966735,0.4516784053135656,0.463622137466576
s3d10,0.01,0.5,0.5126,0.1110455685002212,0.1375029357627795,0.2296007320124422,0.3745515526848395,0.5002247048594447,0.2753477432691445,0.451678515914141,0.4623793414802047
