donor,epsilon_1,epsilon_2,foscttm,label_transfer_accuracy,alignment_score,rmse,nmi,asw_label,ari,asw_batch,graph_connectivity
s3d10,0.05,0.001,0.3886,0.1427518065182126,0.0975918552382201,0.2285897293570202,0.5450238406632413,0.5032457901729769,0.337262486053338,0.4413538840087656,0.4643781906437957
s3d10,0.05,0.005,0.4874,0.2363958118271641,0.0836378333797592,0.2291867232588859,0.4412290027986683,0.502723770355518,0.2846933579681872,0.4396770879138837,0.4648904997534788
s3d10,0.05,0.01,0.4941,0.2363958118271641,0.0835974154363772,0.2292027928239791,0.4215547916363568,0.5027011342423268,0.2258224005246562,0.4396808195540415,0.4638968276710378
s3d10,0.05,0.05,0.4998,0.2363958118271641,0.0835777526531101,0.2292133670366911,0.3804339563752044,0.5026902538926096,0.2775970631780333,0.439684744788635,0.4629185477435764
s3d10,0.05,0.1,0.5006,0.2363958118271641,0.0835777526531101,0.2292147264110562,0.3749676852628386,0.5026892003043355,0.2758606450064554,0.4396853801227129,0.4646811768152765
s3d10,0.05,0.5,0.5014,0.2363958118271641,0.0835799374068065,0.2292158202394908,0.3722559093448712,0.5026884333999855,0.2753801557791442,0.4396859189248608,0.4628123468344923
s3d10,0.1,0.001,0.4818,0.2363958118271641,0.0796047780563337,0.2291196720835811,0.531079934533017,0.5031954345431435,0.3196664809186395,0.4388606431309927,0.4667733745340089
s3d10,0.1,0.005,0.4895,0.2363958118271641,0.075100908311349,0.2291764869035567,0.4457923637843877,0.5026523129182915,0.285034803878153,0.4381219719999141,0.4645217037303421
s3d10,0.1,0.01,0.4952,0.2363958118271641,0.0750714141364486,0.2291840060113475,0.427312720036164,0.5026427232826631,0.2809211479939719,0.4381237123503022,0.4652281070451226
s3d10,0.1,0.05,0.5006,0.2363958118271641,0.0750746912669931,0.2291896457432101,0.378983199432551,0.5026378629916248,0.2755884510607812,0.4381258844080187,0.4628256519958186
s3d10,0.1,0.1,0.5015,0.2363958118271641,0.0750725065132967,0.229190376088416,0.3739080448067063,0.50263741814202,0.2760692539544217,0.438126239365515,0.4623891925709096
s3d10,0.1,0.5,0.5023,0.2363958118271641,0.0750703217596007,0.2291909646430365,0.3728815767417831,0.502637100980984,0.2746656513456414,0.4381265409858655,0.463089214146037
s3d10,0.5,0.001,0.4703,0.2363958118271641,0.0682866615324955,0.2291629917905216,0.515134580359277,0.5021576196525791,0.3111859189794875,0.4368850915342167,0.4641083572322693
s3d10,0.5,0.005,0.4938,0.2363958118271641,0.0682418740817208,0.2291725504269159,0.4425855815867454,0.5021258501565267,0.2847131634916782,0.4368786675674561,0.4646199347136515
s3d10,0.5,0.01,0.4989,0.2363958118271641,0.0682451512122653,0.229173916887939,0.4186624445518299,0.5021244391102655,0.2814172476225834,0.4368789707501886,0.464210875042213
s3d10,0.5,0.05,0.5044,0.2363958118271641,0.0682484283428097,0.2291750997814282,0.3774165693156351,0.5021237422686854,0.2762019948129613,0.4368794339012197,0.462317372596394
s3d10,0.5,0.1,0.5054,0.2363958118271641,0.0682495207196578,0.2291752539206878,0.3753276595617635,0.5021236937929158,0.2743136859574897,0.4368795106311293,0.4636165005791605
s3d10,0.5,0.5,0.5062,0.2363958118271641,0.0682495207196578,0.2291753782920531,0.3739402348961703,0.5021236634871402,0.2754879715532642,0.4368795759740712,0.4625570601234158
s3d3,0.001,0.001,0.504,0.0820809248554913,0.8653071649415244,0.2949081228120676,0.3446928408092366,0.4873931928048672,0.1926650467740207,0.7813210903512876,0.7191136853076368
s3d3,0.001,0.005,0.5388,0.0268208092485549,0.7991531119774162,0.281267694719807,0.3761436144870062,0.4930438346801057,0.1695031289157071,0.6945843476137978,0.7233125594590458
s3d3,0.001,0.01,0.4979,0.0848554913294797,0.7496115069229735,0.2656789088675168,0.4017763719277765,0.5005296539522908,0.2080136521785173,0.6512817747329455,0.6783281150925813
s3d3,0.001,0.05,0.5093,0.021271676300578,0.4672079580588789,0.2525333248946793,0.4884684566447828,0.4961241681550406,0.2975538515843915,0.5468993158866113,0.6256894167723484
s3d3,0.001,0.1,0.493,0.1144508670520231,0.1594300309181343,0.2393127212390472,0.3782840417887402,0.4928710549239734,0.2584673721259197,0.5225015482815307,0.4883050252448416
s3d3,0.001,0.5,0.4897,0.141271676300578,0.1536174216964644,0.2392321837447043,0.310964160611679,0.4927289093735427,0.2518561059359241,0.5225331705047707,0.4747269440549389
s3d3,0.005,0.001,0.3953,0.2409248554913294,0.6856835596182282,0.2402371951019446,0.4848697386710268,0.5029007599593315,0.4194482703507644,0.5840083369048734,0.709145806022063
s3d3,0.005,0.005,0.3399,0.2786127167630058,0.51074337948649,0.2311230109588359,0.5405437301354993,0.5059633088375888,0.3411678194365211,0.5199239516789051,0.6273103350223067
s3d3,0.005,0.01,0.3378,0.2566473988439306,0.4051512300040328,0.230739841118689,0.4990043718673663,0.5040747201806333,0.307664032522135,0.5027723406542794,0.5496938695374098
s3d3,0.005,0.05,0.488,0.1176878612716763,0.1196773759913966,0.2360493736522296,0.3209490233455929,0.4984621398243241,0.2571918651751752,0.4750937835037446,0.4665017238901653
s3d3,0.005,0.1,0.4887,0.1160693641618497,0.1194246538513241,0.2360576397038522,0.3155822281126548,0.4984425798154877,0.2583650223023809,0.4750850942921421,0.4642478113263554
s3d3,0.005,0.5,0.4892,0.1146820809248554,0.1192982927812879,0.2360636968472367,0.3165376343524491,0.4984312781201793,0.2572896503020296,0.4750794206114134,0.4669480535844514
s3d3,0.01,0.001,0.3999,0.2524855491329479,0.3850651969350719,0.2325680728039431,0.5763375565509298,0.5050451240438388,0.4086777086833929,0.4917993556496143,0.5274347395751563
s3d3,0.01,0.005,0.3388,0.2566473988439306,0.3001747546713268,0.2301707273690876,0.5083734391884972,0.5048354929782081,0.3187037175882453,0.4754651716495376,0.5152533283706011
s3d3,0.01,0.01,0.48,0.1391907514450867,0.0911654792310792,0.2354707205499416,0.372211380837382,0.5009362037346643,0.2601472714096398,0.4572383245253079,0.4620766244897239
s3d3,0.01,0.05,0.4874,0.1269364161849711,0.0905014114800377,0.2355235164749838,0.3108760014325444,0.5008033582294904,0.2500250245852881,0.4572159652109938,0.4635134151636207
s3d3,0.01,0.1,0.4881,0.1250867052023121,0.0904503293453421,0.2355278297404537,0.312785296194263,0.500796545382807,0.2581632823418721,0.4572142066673439,0.4632160844227522
s3d3,0.01,0.5,0.4886,0.1241618497109826,0.0904153784110767,0.2355308761588432,0.3167684625439251,0.5007924283638313,0.2590625409655143,0.4572129480823546,0.4633727845361575
s3d3,0.05,0.001,0.3413,0.2628901734104046,0.0752412958731012,0.233784999781724,0.5017786518108441,0.504201059378802,0.3534206403766954,0.4429610823841289,0.4662726114510361
s3d3,0.05,0.005,0.4826,0.2242774566473988,0.0483828471568758,0.2353675310770876,0.3618543125275406,0.5028057152913454,0.2625044332904447,0.439976276892057,0.4613760595808606
s3d3,0.05,0.01,0.4859,0.2228901734104046,0.0483532732894205,0.2353743075982329,0.3443040298969794,0.5027931440575566,0.2559725188813093,0.4399738730821812,0.4618970523848033
s3d3,0.05,0.05,0.4889,0.2224277456647398,0.0482914370211049,0.2353795694026185,0.3174534626400598,0.5027860207352811,0.2526395038886438,0.439973072346654,0.4613359074909423
s3d3,0.05,0.1,0.4894,0.2219653179190751,0.0482914370211049,0.235380201344895,0.3170088192771345,0.5027853513597679,0.2579688677645251,0.4399730438568555,0.4625274024638112
s3d3,0.05,0.5,0.4898,0.2219653179190751,0.0482887484876998,0.2353807101421444,0.3198828313249512,0.5027848495859205,0.2615924517901856,0.439973036589846,0.4631356991229428
s3d3,0.1,0.001,0.3638,0.2640462427745664,0.0521279741900791,0.2345913094862246,0.4988014930130924,0.5039117218846492,0.3180106667995086,0.4385634479536133,0.4673827431415828
s3d3,0.1,0.005,0.4846,0.210635838150289,0.0423981717972845,0.2353826851432001,0.3582213078865051,0.5029074179550151,0.2584571901678856,0.4377378562914858,0.4609809033127799
s3d3,0.1,0.01,0.4876,0.2104046242774566,0.0423793520634493,0.2353857000651806,0.3411843524189091,0.5029014094810438,0.2599652854100038,0.4377368355507268,0.4629092227699197
s3d3,0.1,0.05,0.49,0.2104046242774566,0.0423820405968544,0.2353880279892243,0.3166429716158762,0.5028979217359598,0.2559801156647035,0.4377365003911639,0.4596003342606103
s3d3,0.1,0.1,0.4905,0.2104046242774566,0.0423739749966395,0.2353883295635897,0.3223021714448517,0.5028975567210725,0.2542545593061151,0.4377364938460379,0.4614555376581366
s3d3,0.1,0.5,0.4909,0.2104046242774566,0.0423739749966395,0.2353885725673243,0.3166352023474358,0.5028972811979863,0.260402206141422,0.4377364958902189,0.4633880623016876
s3d3,0.5,0.001,0.4761,0.1976878612716763,0.0377550746068017,0.2353952275035107,0.3879297368385268,0.502913145103566,0.2623158234974204,0.4359527396491985,0.4631619277828739
s3d3,0.5,0.005,0.4869,0.1976878612716763,0.0376824842048661,0.2353984406361092,0.3580386701638853,0.5028992951541615,0.2617764799731098,0.4359472805334762,0.46115388457562
s3d3,0.5,0.01,0.4894,0.1976878612716763,0.0376771071380563,0.2353989548242867,0.3394802518218085,0.5028983107984578,0.2579178927184392,0.4359470889803459,0.4627028292126878
s3d3,0.5,0.05,0.4919,0.1976878612716763,0.0376744186046512,0.2353993996648298,0.3178000730191176,0.5028976531709534,0.2524374131830557,0.4359470244084134,0.4638463658996922
s3d3,0.5,0.1,0.4922,0.1976878612716763,0.0376717300712461,0.235399457486904,0.3207877590153398,0.502897582633646,0.2617031757378432,0.4359470232567881,0.4628769548461873
s3d3,0.5,0.5,0.4927,0.1976878612716763,0.0376744186046512,0.2353995041092874,0.3174289268189056,0.5028975289394262,0.251175884625612,0.4359470237555764,0.4620284797173866
s3d6,0.001,0.001,0.5149,0.2269207861822513,0.9091811503961592,0.3084477269772139,0.1612066280724534,0.4804582494399195,0.0284017359774423,0.802962725600197,0.5691267005486909
s3d6,0.001,0.005,0.5202,0.2692078618225134,0.880358077499233,0.2986078125017863,0.2422239799900964,0.4833689634094746,0.1539617329964308,0.7468719642840052,0.6173602767953439
s3d6,0.001,0.01,0.5331,0.2156045265038713,0.8024798310682766,0.27324294770195,0.2570008778480379,0.4883562280098628,0.1648689506310928,0.6288808630497845,0.6189097231058047
s3d6,0.001,0.05,0.5039,0.1471113758189398,0.5184182504015737,0.2510240391756884,0.2693929046051588,0.4844439353238295,0.1105411873935894,0.502373065170502,0.5242796585000873
s3d6,0.001,0.1,0.5037,0.2412150089338892,0.3114949374627753,0.2469021823094078,0.1947392797804055,0.4811349289957624,0.0373592193597524,0.49079414791239,0.4282338126514645
s3d6,0.001,0.5,0.5041,0.2525312686122692,0.3024708069377516,0.2469059355600594,0.150225561676725,0.4809142174220477,0.0292850032551661,0.4908281872926769,0.3925785163251009
s3d6,0.005,0.001,0.5329,0.0839785586658725,0.8218817116970779,0.2619796049698122,0.2510786304467003,0.4843444670273913,0.1237944843770003,0.5947862035683624,0.6438046504926658
s3d6,0.005,0.005,0.522,0.0982727814175104,0.6266356236576605,0.2497001187362533,0.3090167832166559,0.4906290404415808,0.1099304866785231,0.4860683179061058,0.6927080891575482
s3d6,0.005,0.01,0.4917,0.1673615247170935,0.4947028353818109,0.2466141644504573,0.2891560504437427,0.488562401082606,0.1130331710436727,0.4597081221797338,0.5594936281621702
s3d6,0.005,0.05,0.5036,0.2346634901727218,0.2669879257133576,0.2434416468726336,0.1531922432318008,0.4875479019859619,0.0430505780814122,0.4451572826328636,0.386469722658483
s3d6,0.005,0.1,0.5038,0.2364502680166766,0.2662479470103054,0.2434470551732807,0.1547302277362399,0.487524928342385,0.0609086526470076,0.4451693178045111,0.3826830227933517
s3d6,0.005,0.5,0.5038,0.2364502680166766,0.2658147887451045,0.2434512371152382,0.1527115612454923,0.48751375941682,0.0484095240567943,0.4451787433654982,0.3826830227933517
s3d6,0.01,0.001,0.5841,0.0792138177486599,0.5437219123937409,0.2476450241750234,0.3681819722603631,0.4938456686604229,0.1712747885159647,0.4560955983867571,0.6837560876066517
s3d6,0.01,0.005,0.4878,0.1661703394877903,0.406049777103976,0.2438339322173842,0.3053879677550848,0.490731732322589,0.1081820540856014,0.4362315860944956,0.540147784388018
s3d6,0.01,0.01,0.5011,0.2078618225134008,0.2315230927500134,0.2427500804880914,0.2561621606929842,0.4906629117509093,0.0809450120323828,0.4281745734993049,0.4119262015463343
s3d6,0.01,0.05,0.5035,0.2144133412745682,0.2274441857527027,0.242771362081455,0.1614140156214243,0.4903700799494115,0.0473515708130226,0.4282426724393664,0.3872490586093875
s3d6,0.01,0.1,0.5036,0.2150089338892197,0.2273539444474523,0.2427741420287715,0.1607196760107661,0.4903601134717118,0.0454712545999244,0.4282500018744517,0.3857058487328443
s3d6,0.01,0.5,0.5038,0.2162001191185229,0.2271373653148518,0.2427761745151757,0.1595804794170518,0.490355156171372,0.0451267594082974,0.4282553255650836,0.3857058487328443
s3d6,0.05,0.001,0.543,0.1631923764145324,0.1781182883029221,0.2428103018973115,0.3400238727216458,0.4934171425188627,0.1233024134488489,0.4140015309539225,0.4460139636578135
s3d6,0.05,0.005,0.5024,0.1649791542584872,0.1433031927373796,0.2424696124151841,0.2647678821766026,0.4929239703933227,0.0732989081061084,0.4122040163516182,0.3862230946811431
s3d6,0.05,0.01,0.5032,0.163787969029184,0.1428880827332286,0.242472385540365,0.2456302249699685,0.4928700081136007,0.0742175350039675,0.41221356544313,0.3862230946811431
s3d6,0.05,0.05,0.5034,0.163787969029184,0.1427978414279784,0.2424758754374301,0.1723409854644245,0.4928470163784908,0.0537091986726805,0.4122236369897716,0.3846798848045999
s3d6,0.05,0.1,0.5033,0.163787969029184,0.1428158896890284,0.2424763637443077,0.1669828617605037,0.4928456671745946,0.0355913828100648,0.4122250315683632,0.3831366749280567
s3d6,0.05,0.5,0.5031,0.163787969029184,0.1427978414279784,0.2424767679972137,0.167780459484163,0.492844878448922,0.050287276615845,0.412226197232874,0.3831366749280567
s3d6,0.1,0.001,0.5314,0.1643835616438356,0.1424368762069774,0.2425844443914725,0.3425819252902966,0.4935840813710364,0.1168680839211759,0.4108944346533216,0.4584199528816133
s3d6,0.1,0.005,0.5016,0.1643835616438356,0.1259046690851336,0.2424610087863973,0.2586146318276061,0.4930304108361154,0.0686812669415559,0.410164852066364,0.3862230946811431
s3d6,0.1,0.01,0.5025,0.1643835616438356,0.1258144277798832,0.2424623711141641,0.2372383713953536,0.4930075107155162,0.0492126413530178,0.4101692089910002,0.3862230946811431
s3d6,0.1,0.05,0.5024,0.1643835616438356,0.1258866208240836,0.2424640592712687,0.1705722956232504,0.4929968266056796,0.0519949952136585,0.4101741059514694,0.3846798848045999
s3d6,0.1,0.1,0.5023,0.1643835616438356,0.1258505243019835,0.2424643027879711,0.167894723245592,0.4929961479052885,0.0465324614576232,0.4101748108101654,0.3831366749280567
s3d6,0.1,0.5,0.5021,0.1643835616438356,0.1258144277798832,0.2424645043358024,0.1667328795067591,0.492995748857653,0.044611190246316,0.410175399554624,0.3831366749280567
s3d6,0.5,0.001,0.5051,0.1643835616438356,0.1121879906870972,0.2424599177006887,0.2965999990233626,0.4931422494989321,0.0933383703465933,0.4085447812354061,0.4139148206442829
s3d6,0.5,0.005,0.4996,0.1643835616438356,0.111718735899796,0.2424585330612595,0.2643742874868465,0.4930816335472094,0.0796086575947114,0.4085396058914975,0.3862230946811431
s3d6,0.5,0.01,0.5005,0.1643835616438356,0.111736784160846,0.2424588029320937,0.2369465699344278,0.4930785119356329,0.05724553659434,0.4085404447012576,0.3862230946811431
s3d6,0.5,0.05,0.5006,0.1643835616438356,0.1117548324218962,0.2424591284276594,0.1674228175624841,0.4930769779625082,0.0490270404458301,0.4085413902354984,0.3846798848045999
s3d6,0.5,0.1,0.5004,0.1643835616438356,0.1117548324218962,0.2424591770166907,0.1675081036636552,0.4930768743714863,0.0624906429167516,0.4085415323469283,0.3831366749280567
s3d6,0.5,0.5,0.5002,0.1643835616438356,0.1117548324218962,0.242459217224802,0.1667930249767425,0.4930768136877388,0.0445979482953054,0.4085416509904388,0.3831366749280567
s3d7,0.001,0.001,0.5107,0.3145115753811406,0.9143179801564894,0.2967216672405943,0.1347175870291759,0.4831887657541182,0.0247422983118913,0.8116433864858575,0.5622352611674765
s3d7,0.001,0.005,0.507,0.2845849802371542,0.887327579253045,0.2836430385350855,0.186615317524295,0.4871190257241733,0.0715924585954398,0.7432900148322387,0.5936456908838618
s3d7,0.001,0.01,0.5027,0.3009599096555618,0.8064854400258128,0.2552897071410465,0.227392929963536,0.4913036248693805,0.2276575062199046,0.5782754432283291,0.6120194775831034
s3d7,0.001,0.05,0.7047,0.0022586109542631,0.6327337259014277,0.2512891061830625,0.173455620755987,0.4821549988492856,0.0373227224760137,0.4886930698109716,0.3756519736758084
s3d7,0.001,0.1,0.5383,0.2089215132693393,0.448172945067355,0.2412232115183352,0.1044784101164534,0.4794665070684106,0.0230102706162985,0.4558170980392158,0.2998264935731606
s3d7,0.001,0.5,0.5326,0.23828345567476,0.4421714931031701,0.2411530080139965,0.1035887656421011,0.4794700854286329,0.0567609838491495,0.4557732657187544,0.2739244190243486
s3d7,0.005,0.001,0.4788,0.3224167137210615,0.8501895619908043,0.2479361120224896,0.2377951592862276,0.4934303421464144,0.1456150804114123,0.5617116718855972,0.6220741082460184
s3d7,0.005,0.005,0.493,0.375494071146245,0.6301363233040251,0.2397026985784765,0.2703420441129697,0.4920730350805412,0.1597690101324015,0.4358920018979104,0.5135934608879618
s3d7,0.005,0.01,0.5044,0.3879164313946923,0.5381301927885778,0.2386287294570645,0.2220589679693086,0.4899890650755049,0.0569137315597383,0.4276985883163677,0.4070369831912694
s3d7,0.005,0.05,0.5319,0.2507058159232072,0.416197467129144,0.2372428130723647,0.114906353259993,0.4864433208631406,0.0599631719120689,0.4162516186821571,0.2728133526362898
s3d7,0.005,0.1,0.5311,0.251270468661773,0.4158264096152294,0.2372379146835476,0.1135293281970294,0.486445809633406,0.0231708848042531,0.4162474029093403,0.2690629405030884
s3d7,0.005,0.5,0.5307,0.2495765104460756,0.415568282649028,0.2372352768178217,0.1156828533756013,0.4864478377916065,0.0320342450452334,0.4162454815715913,0.2690629405030884
s3d7,0.01,0.001,0.4779,0.3280632411067193,0.6006291844801163,0.2373336606076728,0.269859044254955,0.4944468499430482,0.0937963977570371,0.427629552587843,0.5290360583757859
s3d7,0.01,0.005,0.5032,0.3873517786561264,0.4786803258852947,0.2368308642848535,0.2533480858081248,0.4913669342344984,0.1113357040169914,0.4082860514087805,0.4173453436039425
s3d7,0.01,0.01,0.5325,0.334274421230943,0.3815439219165926,0.2363163998562945,0.1310988098824431,0.4894539196266111,0.1214203396768423,0.4011483446581664,0.306744049620361
s3d7,0.01,0.05,0.5309,0.3207227555053642,0.3800919577317092,0.2363098497221926,0.114377482130221,0.4894335604934582,0.0529125877763094,0.4011363564171983,0.2755082337297129
s3d7,0.01,0.1,0.5308,0.3207227555053642,0.3800112930547714,0.236309468904597,0.1149249964381285,0.4894335232856624,0.0457188090243012,0.4011361217329742,0.2755082337297129
s3d7,0.01,0.5,0.5306,0.3207227555053642,0.3799790271839961,0.2363091635140234,0.1165154227933147,0.4894336558240737,0.0519234594668144,0.4011359818305782,0.2738597009239101
s3d7,0.05,0.001,0.5039,0.3822699040090344,0.3296120029039282,0.235694029122017,0.3289194379595018,0.4929525395521337,0.2013036626103091,0.3880824553137928,0.367793284775131
s3d7,0.05,0.005,0.5213,0.3805759457933371,0.2962652254577721,0.2357293542165327,0.1770004961073453,0.4923976903881134,0.1419511054226304,0.3865295350191031,0.2877182904943351
s3d7,0.05,0.01,0.523,0.3805759457933371,0.2961684278454466,0.2357312212050258,0.1754092314745312,0.4923942477030114,0.1427139438123972,0.3865311708872807,0.2847292900160951
s3d7,0.05,0.05,0.5251,0.3805759457933371,0.2961684278454466,0.2357327375817637,0.1713311876736746,0.4923920507029639,0.1489123466331929,0.3865328214997469,0.2703046279653203
s3d7,0.05,0.1,0.5254,0.3805759457933371,0.2961684278454466,0.2357329285486133,0.1713806168832639,0.4923918204188362,0.1499075429220481,0.3865330523517589,0.2703046279653203
s3d7,0.05,0.5,0.5257,0.3805759457933371,0.2961522949100588,0.2357330815488646,0.173315348169347,0.4923916453276513,0.1489680900611876,0.3865332416352834,0.2655650961486371
s3d7,0.1,0.001,0.5099,0.3805759457933371,0.295748971525369,0.2356610603030506,0.3268456719120797,0.4929800987295473,0.189757874053128,0.3853577139022926,0.3729326544557084
s3d7,0.1,0.005,0.518,0.3805759457933371,0.2791481810115349,0.2356804048933966,0.1736712272912568,0.4926148755538226,0.1507585045721165,0.3846345212020373,0.2887283915044361
s3d7,0.1,0.01,0.5199,0.3805759457933371,0.2791481810115349,0.2356815030500315,0.1706917980908097,0.4926131810233274,0.1455734152367508,0.3846355240504236,0.285739391026196
